id;word;type_id;type;total_count;freq;cumulative_freq
1;的;u;助词;744863;7.7946;7.7946
2;了;u;助词;129617;1.3564;9.151
3;是;vl;联系动词;118382;1.2388;10.3898
4;在;p;介词;115425;1.2079;11.5977
5;和;c;连词;79845;0.8355;12.4332
6;一;m;数词;78590;0.8224;13.2556
7;这;r;代词;65143;0.6817;13.9373
8;有;v;动词;53522;0.5601;14.4974
9;他;r;代词;52908;0.5537;15.0511
10;我;r;代词;52724;0.5517;15.6028
11;也;d;副词;47034;0.4922;16.095
12;不;d;副词;46950;0.4913;16.5863
13;就;d;副词;44145;0.462;17.0483
14;着;u;助词;40596;0.4248;17.4731
15;中;nd;方位名词;40105;0.4197;17.8928
16;地;u;助词;39440;0.4127;18.3055
17;说;v;动词;35047;0.3667;18.6722
18;上;nd;方位名词;34850;0.3647;19.0369
19;都;d;副词;34261;0.3585;19.3954
20;人;n;名词;33915;0.3549;19.7503
21;个;q;量词;31445;0.3291;20.0794
22;把;p;介词;28786;0.3012;20.3806
23;你;r;代词;28769;0.3011;20.6817
24;种;q;量词;28587;0.2991;20.9808
25;对;p;介词;28397;0.2972;21.5752
26;而;c;连词;28397;0.2972;21.278
27;要;vu;能愿动词;27324;0.2859;21.8611
28;我们;r;代词;26821;0.2807;22.1418
29;又;d;副词;25682;0.2687;22.4105
30;来;vd;趋向动词;25410;0.2659;22.6764
31;一个;mq;数量;24497;0.2563;22.9327
32;从;p;介词;23619;0.2472;23.1799
33;年;nt;时间名词;21818;0.2283;23.4082
34;到;v;动词;21665;0.2267;23.6349
35;与;c;连词;21385;0.2238;23.8587
36;它;r;代词;21038;0.2202;24.0789
37;还;d;副词;20735;0.217;24.2959
38;大;a;形容词;20050;0.2098;24.5057
39;她;r;代词;19914;0.2084;24.7141
40;两;m;数词;19340;0.2024;24.9165
41;时;nt;时间名词;17995;0.1883;25.1048
42;他们;r;代词;17783;0.1861;25.2909
43;里;nd;方位名词;17774;0.186;25.4769
44;等;u;助词;17336;0.1814;25.6583
45;发展;v;动词;17307;0.1811;25.8394
46;那;r;代词;17183;0.1798;26.0192
47;很;d;副词;16774;0.1755;26.1947
48;可以;vu;能愿动词;16724;0.175;26.3697
49;使;v;动词;16470;0.1723;26.542
50;以;p;介词;16316;0.1707;26.7127
51;所;u;助词;16191;0.1694;26.8821
52;但;c;连词;15959;0.167;27.0491
53;得;u;助词;14915;0.1561;27.2052
54;去;v;动词;14914;0.1561;27.3613
55;自己;r;代词;14793;0.1548;27.5161
56;没有;v;动词;14544;0.1522;27.6683
57;为;vl;联系动词;14499;0.1517;27.82
58;为;p;介词;14240;0.149;27.969
59;能;vu;能愿动词;13781;0.1442;28.1132
60;看;v;动词;13755;0.1439;28.2571
61;什么;r;代词;13585;0.1422;28.3993
62;或;c;连词;13574;0.142;28.5413
63;被;p;介词;13476;0.141;28.6823
64;之;u;助词;13299;0.1392;28.8215
65;三;m;数词;13208;0.1382;28.9597
66;这个;r;代词;13201;0.1381;29.0978
67;小;a;形容词;12687;0.1328;29.2306
68;多;a;形容词;12028;0.1259;29.3565
69;后;nd;方位名词;12026;0.1258;29.4823
70;这样;r;代词;11980;0.1254;29.6077
71;会;vu;能愿动词;11782;0.1233;29.731
72;好;a;形容词;11743;0.1229;29.8539
73;社会;n;名词;11461;0.1199;29.9738
74;由;p;介词;11367;0.1189;30.0927
75;向;p;介词;11351;0.1188;30.2115
76;进行;v;动词;11085;0.116;30.3275
77;问题;n;名词;10899;0.1141;30.4416
78;下;nd;方位名词;10737;0.1124;30.554
79;呢;u;助词;10391;0.1087;30.6627
80;如;v;动词;10312;0.1079;30.7706
81;其;r;代词;10199;0.1067;30.8773
82;于;p;介词;10159;0.1063;30.9836
83;国家;n;名词;10138;0.1061;31.0897
84;这些;r;代词;9967;0.1043;31.194
85;工作;n;名词;9655;0.101;31.295
86;起来;vd;趋向动词;9588;0.1003;31.3953
87;生产;v;动词;9419;0.0986;31.4939
88;可;vu;能愿动词;9361;0.098;31.5919
89;并;c;连词;9259;0.0969;31.6888
90;就是;d;副词;9195;0.0962;31.785
91;新;a;形容词;9157;0.0958;31.8808
92;用;v;动词;9062;0.0948;31.9756
93;想;v;动词;9028;0.0945;32.0701
94;给;p;介词;8985;0.094;32.1641
95;不能;vu;能愿动词;8834;0.0924;32.2565
96;因为;c;连词;8817;0.0923;32.3488
97;生活;n;名词;8694;0.091;32.4398
98;经济;n;名词;8680;0.0908;32.5306
99;研究;v;动词;8627;0.0903;32.6209
100;更;d;副词;8602;0.09;32.7109
101;已;d;副词;8600;0.09;32.8009
102;几;m;数词;8593;0.0899;32.8908
103;用;p;介词;8389;0.0878;32.9786
104;却;d;副词;8253;0.0864;33.065
105;再;d;副词;8199;0.0858;33.1508
106;最;d;副词;7957;0.0833;33.2341
107;主要;a;形容词;7879;0.0824;33.3165
108;由于;c;连词;7840;0.082;33.3985
109;不同;a;形容词;7822;0.0819;33.4804
110;不是;vl;联系动词;7765;0.0813;33.5617
111;中国;ns;地名;7721;0.0808;33.6425
112;关系;n;名词;7715;0.0807;33.7232
113;人们;n;名词;7702;0.0806;33.8038
114;但是;c;连词;7673;0.0803;33.8841
115;才;d;副词;7634;0.0799;33.964
116;作用;n;名词;7548;0.079;34.043
117;则;c;连词;7536;0.0789;34.1219
118;现在;nt;时间名词;7527;0.0788;34.2007
119;所以;c;连词;7512;0.0786;34.2793
120;因此;c;连词;7394;0.0774;34.3567
121;如果;c;连词;7369;0.0771;34.4338
122;已经;d;副词;7358;0.077;34.5108
123;们;k;后接成分;7283;0.0762;34.587
124;重要;a;形容词;7135;0.0747;34.6617
125;各;r;代词;7117;0.0745;34.7362
126;我国;n;名词;6948;0.0727;34.8089
127;一些;m;数词;6930;0.0725;34.8814
128;情况;n;名词;6922;0.0724;34.9538
129;吧;u;助词;6874;0.0719;35.0257
130;二;m;数词;6835;0.0715;35.0972
131;知道;v;动词;6773;0.0709;35.1681
132;出;vd;趋向动词;6742;0.0706;35.2387
133;社会主义;n;名词;6711;0.0702;35.3089
134;做;v;动词;6708;0.0702;35.3791
135;必须;d;副词;6701;0.0701;35.4492
136;人民;n;名词;6669;0.0698;35.519
137;次;q;量词;6612;0.0692;35.5882
138;四;m;数词;6600;0.0691;35.6573
139;成;v;动词;6592;0.069;35.7263
140;走;v;动词;6589;0.069;35.7953
141;月;nt;时间名词;6530;0.0683;35.8636
142;方面;n;名词;6518;0.0682;35.9318
143;需要;v;动词;6511;0.0681;35.9999
144;吗;u;助词;6503;0.0681;36.068
145;时候;n;名词;6500;0.068;36.136
146;条件;n;名词;6426;0.0672;36.2032
147;思想;n;名词;6358;0.0665;36.2697
148;便;d;副词;6351;0.0665;36.3362
149;出来;vd;趋向动词;6335;0.0663;36.4025
150;发生;v;动词;6315;0.0661;36.4686
151;水;n;名词;6283;0.0657;36.5343
152;为了;p;介词;6279;0.0657;36.6
153;过程;n;名词;6231;0.0652;36.6652
154;只;d;副词;6142;0.0643;36.7295
155;而且;c;连词;6116;0.064;36.7935
156;当;p;介词;6108;0.0639;36.8574
157;科学;n;名词;6101;0.0638;36.9212
158;方法;n;名词;6098;0.0638;36.985
159;叫;v;动词;6041;0.0632;37.0482
160;内;nd;方位名词;6002;0.0628;37.111
161;技术;n;名词;5978;0.0626;37.1736
162;一般;a;形容词;5928;0.062;37.2356
163;许多;a;形容词;5904;0.0618;37.2974
164;吃;v;动词;5893;0.0617;37.3591
165;具有;v;动词;5870;0.0614;37.4205
166;高;a;形容词;5864;0.0614;37.4819
167;形成;v;动词;5850;0.0612;37.5431
168;对于;p;介词;5845;0.0612;37.6043
169;影响;v;动词;5786;0.0605;37.6648
170;时间;n;名词;5736;0.06;37.7248
171;事;n;名词;5731;0.06;37.7848
172;以后;nt;时间名词;5725;0.0599;37.8447
173;认为;v;动词;5720;0.0599;37.9046
174;也是;vl;联系动词;5715;0.0598;37.9644
175;世界;n;名词;5697;0.0596;38.024
176;过;u;助词;5654;0.0592;38.0832
177;它们;r;代词;5634;0.059;38.1422
178;通过;p;介词;5596;0.0586;38.2008
179;产生;v;动词;5563;0.0582;38.259
180;较;d;副词;5557;0.0582;38.3172
181;出现;v;动词;5543;0.058;38.3752
182;企业;n;名词;5489;0.0574;38.4326
183;各种;r;代词;5414;0.0567;38.4893
184;作;v;动词;5387;0.0564;38.5457
185;物质;n;名词;5359;0.0561;38.6018
186;同志;n;名词;5334;0.0558;38.6576
187;者;k;后接成分;5323;0.0557;38.7133
188;比;p;介词;5314;0.0556;38.7689
189;话;n;名词;5293;0.0554;38.8243
190;艺术;n;名词;5266;0.0551;38.8794
191;一样;a;形容词;5265;0.0551;38.9345
192;前;nd;方位名词;5252;0.055;38.9895
193;起;v;动词;5244;0.0549;39.0444
194;工业;n;名词;5190;0.0543;39.0987
195;一切;r;代词;5156;0.054;39.1527
196;开始;v;动词;5137;0.0538;39.2065
197;呀;u;助词;5124;0.0536;39.2601
198;见;v;动词;5118;0.0536;39.3137
199;可能;vu;能愿动词;5116;0.0535;39.3672
200;之间;nd;方位名词;5115;0.0535;39.4207
201;这里;r;代词;5099;0.0534;39.4741
202;还有;v;动词;5091;0.0533;39.5274
203;地方;n;名词;5081;0.0532;39.5806
204;你们;r;代词;5072;0.0531;39.6337
205;形式;n;名词;5053;0.0529;39.6866
206;运动;n;名词;5052;0.0529;39.7395
207;政治;n;名词;5015;0.0525;39.792
208;听;v;动词;5009;0.0524;39.8444
209;日;nt;时间名词;4990;0.0522;39.8966
210;五;m;数词;4931;0.0516;39.9482
211;以及;c;连词;4884;0.0511;39.9993
212;存在;v;动词;4881;0.0511;40.0504
213;提高;v;动词;4868;0.0509;40.1013
214;劳动;v;动词;4863;0.0509;40.1522
215;问;v;动词;4801;0.0502;40.2024
216;将;d;副词;4791;0.0501;40.2525
217;结构;n;名词;4790;0.0501;40.3026
218;成为;v;动词;4790;0.0501;40.3527
219;语言;n;名词;4783;0.0501;40.4028
220;发现;v;动词;4777;0.05;40.4528
221;天;nt;时间名词;4748;0.0497;40.5025
222;每;r;代词;4744;0.0496;40.5521
223;理论;n;名词;4734;0.0495;40.6016
224;性;k;后接成分;4692;0.0491;40.6507
225;外;nd;方位名词;4685;0.049;40.6997
226;打;v;动词;4680;0.049;40.7487
227;谁;r;代词;4635;0.0485;40.7972
228;没有;d;副词;4620;0.0483;40.8455
229;历史;n;名词;4616;0.0483;40.8938
230;学习;v;动词;4613;0.0483;40.9421
231;地区;n;名词;4592;0.0481;40.9902
232;第一;m;数词;4590;0.048;41.0382
233;根据;p;介词;4588;0.048;41.0862
234;让;p;介词;4578;0.0479;41.1341
235;教育;v;动词;4569;0.0478;41.1819
236;没;d;副词;4525;0.0474;41.2293
237;活动;v;动词;4510;0.0472;41.2765
238;作为;v;动词;4508;0.0472;41.3237
239;家;n;名词;4486;0.0469;41.3706
240;现象;n;名词;4486;0.0469;41.4175
241;将;p;介词;4479;0.0469;41.4644
242;即;d;副词;4475;0.0468;41.5112
243;要求;v;动词;4471;0.0468;41.558
244;东西;n;名词;4464;0.0467;41.6047
245;孩子;n;名词;4459;0.0467;41.6514
246;变化;v;动词;4457;0.0466;41.698
247;真;d;副词;4435;0.0464;41.7444
248;多;m;数词;4429;0.0463;41.7907
249;例如;v;动词;4427;0.0463;41.837
250;及;c;连词;4408;0.0461;41.8831
251;怎么;r;代词;4403;0.0461;41.9292
252;得到;v;动词;4350;0.0455;41.9747
253;表现;v;动词;4338;0.0454;42.0201
254;其他;r;代词;4336;0.0454;42.0655
255;受;v;动词;4320;0.0452;42.1107
256;儿;k;后接成分;4309;0.0451;42.1558
257;和;p;介词;4292;0.0449;42.2007
258;第二;m;数词;4292;0.0449;42.2456
259;有的;r;代词;4276;0.0447;42.2903
260;提出;v;动词;4264;0.0446;42.3349
261;图;n;名词;4253;0.0445;42.3794
262;决定;v;动词;4238;0.0443;42.4237
263;学生;n;名词;4229;0.0443;42.468
264;产品;n;名词;4174;0.0437;42.5117
265;建立;v;动词;4167;0.0436;42.5553
266;认识;v;动词;4151;0.0434;42.5987
267;一定;d;副词;4137;0.0433;42.642
268;还是;d;副词;4104;0.0429;42.6849
269;无;v;动词;4101;0.0429;42.7278
270;去;vd;趋向动词;4088;0.0428;42.7706
271;就是;vl;联系动词;4086;0.0428;42.8134
272;市场;n;名词;4082;0.0427;42.8561
273;虽然;c;连词;4059;0.0425;42.8986
274;精神;n;名词;4058;0.0425;42.9411
275;应;vu;能愿动词;4034;0.0422;42.9833
276;群众;n;名词;4029;0.0422;43.0255
277;意义;n;名词;4010;0.042;43.0675
278;民族;n;名词;4006;0.0419;43.1094
279;计划;n;名词;4001;0.0419;43.1513
280;增加;v;动词;3988;0.0417;43.193
281;应该;vu;能愿动词;3984;0.0417;43.2347
282;象;p;介词;3980;0.0416;43.2763
283;啦;u;助词;3973;0.0416;43.3179
284;同;p;介词;3966;0.0415;43.3594
285;笑;v;动词;3963;0.0415;43.4009
286;手;n;名词;3943;0.0413;43.4422
287;文化;n;名词;3908;0.0409;43.4831
288;条;q;量词;3906;0.0409;43.524
289;那么;r;代词;3901;0.0408;43.5648
290;利用;v;动词;3890;0.0407;43.6055
291;指;v;动词;3865;0.0404;43.6459
292;头;n;名词;3853;0.0403;43.6862
293;只有;c;连词;3849;0.0403;43.7265
294;十;m;数词;3842;0.0402;43.7667
295;特别;d;副词;3837;0.0402;43.8069
296;大家;n;名词;3820;0.04;43.8469
297;解决;v;动词;3788;0.0396;43.8865
298;管理;v;动词;3787;0.0396;43.9261
299;水平;n;名词;3782;0.0396;43.9657
300;商品;n;名词;3776;0.0395;44.0052
301;内容;n;名词;3751;0.0393;44.0445
302;能够;vu;能愿动词;3749;0.0392;44.0837
303;写;v;动词;3738;0.0391;44.1228
304;点;n;名词;3728;0.039;44.1618
305;位;q;量词;3727;0.039;44.2008
306;革命;v;动词;3705;0.0388;44.2396
307;结果;n;名词;3698;0.0387;44.2783
308;声;n;名词;3693;0.0386;44.3169
309;知识;n;名词;3677;0.0385;44.3554
310;分析;v;动词;3675;0.0385;44.3939
311;农业;n;名词;3641;0.0381;44.432
312;能力;n;名词;3636;0.038;44.47
313;同时;c;连词;3615;0.0378;44.5078
314;使用;v;动词;3600;0.0377;44.5455
315;注意;v;动词;3598;0.0377;44.5832
316;类;n;名词;3593;0.0376;44.6208
317;一点;mq;数量;3556;0.0372;44.658
318;讲;v;动词;3534;0.037;44.695
319;组织;n;名词;3527;0.0369;44.7319
320;美国;ns;地名;3520;0.0368;44.7687
321;先;d;副词;3513;0.0368;44.8055
322;今天;nt;时间名词;3509;0.0367;44.8422
323;实现;v;动词;3496;0.0366;44.8788
324;当时;nt;时间名词;3495;0.0366;44.9154
325;长;a;形容词;3495;0.0366;44.952
326;基本;a;形容词;3478;0.0364;44.9884
327;全国;n;名词;3477;0.0364;45.0248
328;建设;v;动词;3470;0.0363;45.0611
329;直接;a;形容词;3463;0.0362;45.0973
330;反映;v;动词;3443;0.036;45.1333
331;单位;n;名词;3440;0.036;45.1693
332;带;v;动词;3436;0.036;45.2053
333;基础;n;名词;3430;0.0359;45.2412
334;创造;v;动词;3424;0.0358;45.277
335;此;r;代词;3415;0.0357;45.3127
336;找;v;动词;3402;0.0356;45.3483
337;曾;d;副词;3390;0.0355;45.3838
338;只;q;量词;3360;0.0352;45.419
339;正;d;副词;3357;0.0351;45.4541
340;可是;c;连词;3355;0.0351;45.4892
341;说明;v;动词;3344;0.035;45.5242
342;因;c;连词;3337;0.0349;45.594
343;特点;n;名词;3337;0.0349;45.5591
344;部分;n;名词;3328;0.0348;45.6288
345;引起;v;动词;3308;0.0346;45.6634
346;具体;a;形容词;3301;0.0345;45.6979
347;比较;d;副词;3296;0.0345;45.7324
348;放;v;动词;3290;0.0344;45.7668
349;结合;v;动词;3274;0.0343;45.8011
350;包括;v;动词;3265;0.0342;45.8353
351;农民;n;名词;3264;0.0342;45.8695
352;参加;v;动词;3259;0.0341;45.9036
353;十分;d;副词;3258;0.0341;45.9377
354;作品;n;名词;3258;0.0341;45.9718
355;既;c;连词;3250;0.034;46.0058
356;正确;a;形容词;3244;0.0339;46.0397
357;表示;v;动词;3236;0.0339;46.0736
358;相;d;副词;3236;0.0339;46.1075
359;工人;n;名词;3223;0.0337;46.1412
360;心理;n;名词;3223;0.0337;46.1749
361;老;a;形容词;3207;0.0336;46.2085
362;太;d;副词;3204;0.0335;46.2755
363;任务;n;名词;3204;0.0335;46.309
364;为什么;r;代词;3204;0.0335;46.242
365;规律;n;名词;3203;0.0335;46.3425
366;觉得;v;动词;3192;0.0334;46.3759
367;于是;c;连词;3187;0.0334;46.4093
368;全;a;形容词;3186;0.0333;46.4426
369;一定;a;形容词;3184;0.0333;46.4759
370;不断;d;副词;3182;0.0333;46.5092
371;环境;n;名词;3181;0.0333;46.5425
372;经验;n;名词;3173;0.0332;46.5757
373;另;r;代词;3149;0.033;46.6087
374;青年;n;名词;3148;0.0329;46.6416
375;行为;n;名词;3145;0.0329;46.6745
376;规定;v;动词;3140;0.0329;46.7074
377;那些;r;代词;3139;0.0328;46.7402
378;当然;d;副词;3137;0.0328;46.773
379;制度;n;名词;3131;0.0328;46.8058
380;干部;n;名词;3125;0.0327;46.8385
381;政府;n;名词;3121;0.0327;46.8712
382;象;v;动词;3120;0.0326;46.9038
383;任何;r;代词;3113;0.0326;46.9364
384;变;v;动词;3108;0.0325;46.9689
385;性质;n;名词;3108;0.0325;47.0014
386;地;n;名词;3105;0.0325;47.0339
387;一;d;副词;3104;0.0325;47.0664
388;不仅;c;连词;3099;0.0324;47.0988
389;其中;nd;方位名词;3087;0.0323;47.1311
390;您;r;代词;3065;0.0321;47.1632
391;关于;p;介词;3062;0.032;47.1952
392;跟;p;介词;3056;0.032;47.2272
393;开;v;动词;3054;0.032;47.2592
394;心;n;名词;3047;0.0319;47.2911
395;眼睛;n;名词;3036;0.0318;47.3229
396;法律;n;名词;3034;0.0317;47.3546
397;至;v;动词;3032;0.0317;47.3863
398;六;m;数词;3032;0.0317;47.418
399;目的;n;名词;3029;0.0317;47.4497
400;先生;n;名词;3022;0.0316;47.4813
401;越;d;副词;3018;0.0316;47.5129
402;矛盾;n;名词;3015;0.0316;47.5445
403;坐;v;动词;3010;0.0315;47.576
404;资本主义;n;名词;2987;0.0313;47.6073
405;力量;n;名词;2955;0.0309;47.6382
406;因素;n;名词;2950;0.0309;47.6691
407;受到;v;动词;2949;0.0309;47.7
408;领导;n;名词;2949;0.0309;47.7309
409;按;p;介词;2940;0.0308;47.7617
410;整个;a;形容词;2935;0.0307;47.7924
411;实行;v;动词;2927;0.0306;47.823
412;学校;n;名词;2927;0.0306;47.8536
413;岁;nt;时间名词;2925;0.0306;47.8842
414;日本;ns;地名;2923;0.0306;47.9148
415;少;a;形容词;2921;0.0306;47.9454
416;只是;d;副词;2912;0.0305;47.9759
417;法;n;名词;2907;0.0304;48.0063
418;怎样;r;代词;2896;0.0303;48.0366
419;可;d;副词;2894;0.0303;48.0669
420;原则;n;名词;2889;0.0302;48.0971
421;快;a;形容词;2877;0.0301;48.1272
422;极;d;副词;2869;0.03;48.1572
423;阶段;n;名词;2866;0.03;48.1872
424;之后;nt;时间名词;2863;0.03;48.2172
425;有些;m;数词;2857;0.0299;48.2471
426;钱;n;名词;2852;0.0298;48.2769
427;在;d;副词;2847;0.0298;48.3067
428;到了;v;动词;2844;0.0298;48.3365
429;事物;n;名词;2840;0.0297;48.3662
430;系统;n;名词;2835;0.0297;48.3959
431;才能;c;连词;2832;0.0296;48.4255
432;请;v;动词;2823;0.0295;48.455
433;办法;n;名词;2818;0.0295;48.4845
434;斗争;n;名词;2799;0.0293;48.5138
435;人物;n;名词;2797;0.0293;48.5431
436;质量;n;名词;2794;0.0292;48.5723
437;占;v;动词;2782;0.0291;48.6014
438;经过;p;介词;2772;0.029;48.6304
439;连;p;介词;2771;0.029;48.6594
440;政策;n;名词;2766;0.0289;48.6883
441;那个;r;代词;2765;0.0289;48.7172
442;分;v;动词;2765;0.0289;48.7461
443;文学;n;名词;2758;0.0289;48.775
444;后来;nt;时间名词;2756;0.0288;48.8038
445;价格;n;名词;2751;0.0288;48.8326
446;改变;v;动词;2746;0.0287;48.8613
447;然后;c;连词;2745;0.0287;48.89
448;原因;n;名词;2744;0.0287;48.9187
449;速度;n;名词;2743;0.0287;48.9474
450;给;v;动词;2728;0.0285;48.9759
451;不会;vu;能愿动词;2722;0.0285;49.0044
452;并不;d;副词;2720;0.0285;49.0329
453;以上;nd;方位名词;2720;0.0285;49.0614
454;价值;n;名词;2710;0.0284;49.0898
455;半;m;数词;2704;0.0283;49.1181
456;部门;n;名词;2703;0.0283;49.1464
457;地位;n;名词;2702;0.0283;49.1747
458;实验;n;名词;2700;0.0283;49.203
459;字;n;名词;2694;0.0282;49.2312
460;完成;v;动词;2692;0.0282;49.2594
461;达到;v;动词;2683;0.0281;49.2875
462;等;v;动词;2680;0.028;49.3155
463;实践;v;动词;2679;0.028;49.3435
464;一下;mq;数量;2676;0.028;49.3715
465;程度;n;名词;2670;0.0279;49.3994
466;等等;u;助词;2664;0.0279;49.4273
467;低;a;形容词;2662;0.0279;49.4552
468;分子;n;名词;2657;0.0278;49.483
469;那样;r;代词;2649;0.0277;49.5384
470;原来;d;副词;2649;0.0277;49.5107
471;感到;v;动词;2645;0.0277;49.5661
472;不过;c;连词;2634;0.0276;49.5937
473;条;n;名词;2633;0.0276;49.6489
474;八;m;数词;2633;0.0276;49.6765
475;方式;n;名词;2633;0.0276;49.6213
476;甚至;d;副词;2630;0.0275;49.704
477;资产阶级;n;名词;2627;0.0275;49.7315
478;范围;n;名词;2625;0.0275;49.759
479;像;v;动词;2617;0.0274;49.7864
480;指出;v;动词;2603;0.0272;49.8136
481;音乐;n;名词;2603;0.0272;49.8408
482;叫做;v;动词;2602;0.0272;49.868
483;随着;p;介词;2599;0.0272;49.8952
484;上;v;动词;2595;0.0272;49.9224
485;与;p;介词;2595;0.0272;49.9496
486;部;n;名词;2593;0.0271;49.9767
487;声音;n;名词;2590;0.0271;50.0038
488;造成;v;动词;2589;0.0271;50.0309
489;第;h;前接成分;2587;0.0271;50.058
490;然而;c;连词;2581;0.027;50.085
491;改革;v;动词;2580;0.027;50.112
492;看见;v;动词;2573;0.0269;50.1389
493;时期;nt;时间名词;2569;0.0269;50.1658
494;动物;n;名词;2569;0.0269;50.1927
495;正在;d;副词;2566;0.0269;50.2196
496;书;n;名词;2561;0.0268;50.2464
497;往往;d;副词;2543;0.0266;50.273
498;因而;c;连词;2542;0.0266;50.2996
499;大量;a;形容词;2541;0.0266;50.3262
500;这么;r;代词;2539;0.0266;50.3528
501;植物;n;名词;2535;0.0265;50.3793
502;老;h;前接成分;2527;0.0264;50.4057
503;并且;c;连词;2524;0.0264;50.4321
504;细胞;n;名词;2524;0.0264;50.4585
505;敌人;n;名词;2515;0.0263;50.4848
506;非常;d;副词;2507;0.0262;50.511
507;获得;v;动词;2501;0.0262;50.5372
508;几个;mq;数量;2488;0.026;50.5632
509;住;v;动词;2487;0.026;50.5892
510;块;q;量词;2486;0.026;50.6152
511;目前;nt;时间名词;2483;0.026;50.6412
512;观察;v;动词;2482;0.026;50.6672
513;完全;d;副词;2473;0.0259;50.6931
514;中心;n;名词;2459;0.0257;50.7188
515;继续;v;动词;2458;0.0257;50.7445
516;利益;n;名词;2449;0.0256;50.7701
517;心里;nl;处所名词;2444;0.0256;50.7957
518;取得;v;动词;2439;0.0255;50.8212
519;对象;n;名词;2436;0.0255;50.8467
520;组成;v;动词;2422;0.0253;50.872
521;有人;r;代词;2415;0.0253;50.8973
522;了解;v;动词;2413;0.0253;50.9226
523;啊;e;叹词;2402;0.0251;50.9477
524;自然;a;形容词;2400;0.0251;50.9728
525;而是;vl;联系动词;2400;0.0251;50.9979
526;容易;a;形容词;2397;0.0251;51.023
527;拿;v;动词;2395;0.0251;51.0481000000001
528;经营;v;动词;2391;0.025;51.0731
529;时代;nt;时间名词;2391;0.025;51.0981
530;阶级;n;名词;2389;0.025;51.1231
531;处;n;名词;2387;0.025;51.1481
532;元;q;量词;2384;0.0249;51.173
533;某;r;代词;2371;0.0248;51.1978
534;加强;v;动词;2368;0.0248;51.2226
535;严重;a;形容词;2367;0.0248;51.2474
536;控制;v;动词;2366;0.0248;51.2722
537;死;v;动词;2364;0.0247;51.2969
538;过去;nt;时间名词;2361;0.0247;51.3216
539;量;n;名词;2360;0.0247;51.3463000000001
540;本;r;代词;2351;0.0246;51.3709000000001
541;变成;v;动词;2348;0.0246;51.3955000000001
542;学;v;动词;2340;0.0245;51.4200000000001
543;告诉;v;动词;2336;0.0244;51.4444000000001
544;第三;m;数词;2328;0.0244;51.4688000000001
545;处理;v;动词;2322;0.0243;51.4931000000001
546;全部;n;名词;2314;0.0242;51.5173000000001
547;自由;a;形容词;2313;0.0242;51.5415000000001
548;所谓;a;形容词;2311;0.0242;51.5899000000001
549;温度;n;名词;2311;0.0242;51.5657000000001
550;状态;n;名词;2303;0.0241;51.6140000000001
551;服务;v;动词;2298;0.024;51.6380000000001
552;土地;n;名词;2292;0.024;51.6620000000001
553;世纪;nt;时间名词;2290;0.024;51.6860000000001
554;城市;n;名词;2282;0.0239;51.7099000000001
555;哪;r;代词;2279;0.0238;51.7337000000001
556;词;n;名词;2275;0.0238;51.7575000000001
557;思维;n;名词;2275;0.0238;51.7813000000001
558;爱;v;动词;2265;0.0237;51.8050000000001
559;区;n;名词;2261;0.0237;51.8287000000001
560;进入;v;动词;2259;0.0236;51.8523000000001
561;这时;r;代词;2258;0.0236;51.8759000000001
562;有时;d;副词;2256;0.0236;51.8995000000001
563;七;m;数词;2256;0.0236;51.9231000000001
564;强;a;形容词;2255;0.0236;51.9703000000001
565;望;v;动词;2255;0.0236;51.9467000000001
566;事实;n;名词;2254;0.0236;51.9939000000001
567;材料;n;名词;2251;0.0236;52.0175000000001
568;些;q;量词;2248;0.0235;52.0410000000001
569;项;q;量词;2239;0.0234;52.1112000000001
570;从而;c;连词;2239;0.0234;52.0878000000001
571;不要;vu;能愿动词;2239;0.0234;52.0644000000001
572;采取;v;动词;2236;0.0234;52.1346000000001
573;事情;n;名词;2235;0.0234;52.1580000000001
574;总是;d;副词;2234;0.0234;52.1814000000001
575;充分;a;形容词;2233;0.0234;52.2048000000001
576;当;v;动词;2232;0.0234;52.2282000000001
577;特征;n;名词;2230;0.0233;52.2515000000001
578;那里;r;代词;2229;0.0233;52.2748000000001
579;如何;r;代词;2229;0.0233;52.2981000000001
580;反应;n;名词;2227;0.0233;52.3214000000001
581;仍;d;副词;2224;0.0233;52.3447000000001
582;得;vu;能愿动词;2221;0.0232;52.3679000000001
583;最后;n;名词;2217;0.0232;52.3911000000001
584;培养;v;动词;2216;0.0232;52.4143000000001
585;来说;v;动词;2215;0.0232;52.4375000000001
586;或者;c;连词;2214;0.0232;52.4607000000001
587;回来;vd;趋向动词;2211;0.0231;52.4838000000001
588;张;q;量词;2207;0.0231;52.5069000000001
589;不到;v;动词;2204;0.0231;52.5300000000001
590;国际;n;名词;2203;0.0231;52.5531000000001
591;积极;a;形容词;2195;0.023;52.5761000000001
592;某些;r;代词;2194;0.023;52.5991000000001
593;战争;n;名词;2183;0.0228;52.6219000000001
594;总;d;副词;2181;0.0228;52.6447000000001
595;往;p;介词;2178;0.0228;52.6675000000001
596;家庭;n;名词;2174;0.0227;52.6902000000001
597;提供;v;动词;2172;0.0227;52.7129000000001
598;难;a;形容词;2171;0.0227;52.7356000000001
599;有关;v;动词;2170;0.0227;52.7583000000001
600;准备;v;动词;2167;0.0227;52.7810000000001
601;事业;n;名词;2165;0.0227;52.8037000000001
602;党;n;名词;2164;0.0226;52.8263000000001
